,Date,City,County,State,latitude,longitude,o3_median,pressure_median,pm25_median,humidity_median,temperature_median,dew_median,no2_median,wind-speed_median,co_median,so2_median,pm10_median,wind-gust_median
0,2019-01-01,albuquerque,bernalillo,NM,35.10720930232556,-106.61720930232552,20.8,1018.3,25.0,75.9,-5.3,0.0,4.7,1.6,1.5,0.0,18.0,3.8
1,2019-01-01,atlanta,fulton,GA,33.760108695652185,-84.40282608695658,8.0,1018.5,31.0,86.7,14.3,0.0,6.5,0.3,2.5,0.2,14.0,1.7
2,2019-01-01,austin,travis,TX,30.28333333333335,-97.75064102564096,11.2,1021.2,38.0,85.7,0.0,0.0,0.0,2.8,0.0,0.0,0.0,6.8
3,2019-01-01,baltimore,baltimo,MD,39.30583333333331,-76.6104166666667,19.2,1014.7,13.0,65.2,0.0,0.0,5.6,3.4,0.0,0.0,6.0,8.5
4,2019-01-01,boise,ada,ID,43.60454545454543,-116.20242424242424,17.4,1034.8,13.0,61.7,-4.1,0.0,0.0,0.7,4.8,0.7,5.0,2.2
5,2019-01-01,boston,suffolk,MA,42.35128205128203,-71.06205128205124,22.4,1005.6,21.0,0.0,0.0,0.0,3.8,0.0,2.0,1.5,0.0,15.7
6,2019-01-01,brooklyn,kings,NY,40.65326923076925,-73.95653846153847,20.8,1009.2,38.0,67.9,9.5,9.2,0.0,5.1,0.0,0.0,0.0,12.2
7,2019-01-01,charlotte,mecklenburg,NC,35.19635135135138,-80.82810810810808,18.4,1016.9,21.0,79.8,18.3,13.0,0.0,1.2,0.6,0.0,0.0,4.6
8,2019-01-01,chicago,cook,IL,41.85885057471261,-87.67643678160923,17.6,1024.0,27.0,90.2,-2.0,1.0,6.1,3.6,2.6,0.0,13.0,5.0
9,2019-01-01,columbia,richland,SC,34.011818181818185,-81.01333333333336,17.6,1019.6,34.0,91.6,20.0,19.0,0.0,2.5,0.0,0.0,0.0,5.3
10,2019-01-01,columbus,franklin,OH,39.98804347826086,-82.97978260869564,0.0,1020.6,22.0,86.8,4.4,0.0,2.8,2.5,0.0,0.0,0.0,5.5
11,2019-01-01,dallas,dallas,TX,32.79677966101696,-96.783559322034,12.1,1023.8,33.0,0.0,0.0,1.0,0.0,6.7,0.0,0.0,0.0,12.3
12,2019-01-01,denver,denver,CO,39.74446428571429,-104.91196428571422,7.4,1028.2,42.0,65.5,0.0,0.0,6.0,0.0,1.9,1.6,13.0,2.9
13,2019-01-01,detroit,wayne,MI,42.37173913043482,-83.10043478260866,10.4,1022.6,22.0,92.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,4.7
14,2019-01-01,el paso,el paso,TX,31.83372262773728,-106.42459854014618,17.6,1014.0,50.0,44.2,0.0,0.0,4.7,0.0,0.0,0.0,19.0,9.1
15,2019-01-01,fort worth,tarrant,TX,32.75272727272726,-97.33181818181818,12.1,1025.6,27.0,0.0,0.0,1.0,0.0,3.8,0.0,0.0,0.0,10.8
16,2019-01-01,fresno,fresno,CA,36.75683333333335,-119.78333333333327,3.2,1023.0,115.0,82.6,0.0,2.3,17.6,0.6,6.7,0.0,44.0,1.9
17,2019-01-01,hartford,hartford,CT,41.76194444444444,-72.68055555555556,9.4,1006.7,21.0,60.7,0.0,6.0,2.8,3.4,2.4,0.0,8.0,7.0
18,2019-01-01,honolulu,honolulu,HI,21.304651162790684,-157.84348837209308,27.2,1014.6,21.0,70.8,21.1,0.0,0.0,0.9,3.4,0.0,17.0,5.6
19,2019-01-01,houston,harris,TX,29.76687830687841,-95.39687830687816,15.2,0.0,40.0,0.0,0.0,8.0,0.0,2.7,0.0,0.0,0.0,4.6
20,2019-01-01,indianapolis,marion,IN,39.78666666666667,-86.14033333333334,13.6,1021.6,19.0,0.0,0.0,1.0,5.6,1.5,1.8,0.0,6.0,3.6
21,2019-01-01,jackson,hinds,MS,32.318214285714305,-90.1985714285714,8.0,1019.9,25.0,87.0,14.0,10.0,1.7,1.8,0.3,0.0,0.0,3.6
22,2019-01-01,jacksonville,duval,FL,30.31615384615384,-81.64423076923079,6.5,1017.0,53.0,85.3,19.2,16.0,4.6,0.8,6.6,0.6,18.0,1.8
23,2019-01-01,las vegas,clark,NV,36.1355844155844,-115.19103896103896,13.0,1023.6,14.0,29.5,1.5,0.0,2.1,6.7,0.1,0.0,9.0,12.0
24,2019-01-01,little rock,pulaski,AR,34.73000000000001,-92.35416666666664,10.4,1024.8,25.0,88.0,5.8,3.0,0.0,1.2,0.0,0.0,0.0,4.2
25,2019-01-01,los angeles,los angeles,CA,34.03708333333333,-118.2884375,6.4,1019.2,44.0,0.0,0.0,0.0,22.3,0.0,6.9,1.5,32.0,3.0
26,2019-01-01,madison,dane,WI,43.07088235294117,-89.38882352941181,0.0,1025.8,14.0,84.5,-18.6,0.0,0.0,3.2,0.0,0.0,3.0,1.2
27,2019-01-01,manhattan,riley,KS,39.21250000000001,-96.6125,17.6,1009.3,40.0,65.0,9.1,9.2,7.5,2.2,2.2,0.0,0.0,7.8
28,2019-01-01,memphis,shelby,TN,35.11030769230766,-89.97984615384615,15.2,1022.3,25.0,81.0,7.1,5.0,0.0,3.0,0.0,0.0,0.0,3.8
29,2019-01-01,miami,miami-dade,FL,25.76768421052632,-80.26421052631572,13.0,1020.8,21.0,78.3,24.4,0.0,0.5,1.2,1.2,0.0,0.0,6.8
30,2019-01-01,milwaukee,milwaukee,WI,43.05333333333332,-87.96404761904762,24.1,1025.3,20.0,85.8,-5.0,0.0,6.1,2.0,2.6,0.0,11.0,3.8
31,2019-01-01,nashville,davidson,TN,36.15636363636366,-86.78636363636372,0.8,1019.1,21.0,82.2,10.5,9.0,0.0,2.2,0.0,0.0,0.0,4.9
32,2019-01-01,oakland,alameda,CA,37.78629629629629,-122.22555555555556,24.8,1022.1,13.0,35.7,6.9,0.0,5.6,1.1,3.2,1.5,0.0,3.1
33,2019-01-01,oklahoma city,oklahoma,OK,35.473918918918926,-97.51662162162172,18.4,1027.0,36.0,0.0,0.0,0.0,1.9,5.6,3.4,0.0,13.0,10.4
34,2019-01-01,omaha,douglas,NE,41.26652173913043,-96.02347826086962,24.1,1028.7,17.0,0.0,-10.0,0.0,0.0,2.5,1.5,0.0,11.0,7.6
35,2019-01-01,philadelphia,philadelphia,PA,39.97674418604645,-75.15337209302321,18.4,1012.0,35.0,70.7,0.0,8.3,3.8,2.8,3.4,0.0,0.0,8.2
36,2019-01-01,phoenix,maricopa,AZ,33.502592592592585,-112.070987654321,15.1,33.9,38.0,62.2,0.0,4.0,7.5,0.7,3.4,0.6,12.0,2.1
37,2019-01-01,portland,multnomah,OR,45.517543859649145,-122.6487719298246,0.1,1028.6,57.0,88.0,0.0,1.0,12.1,0.0,6.7,1.2,0.0,1.1
38,2019-01-01,providence,providence,RI,41.8225,-71.41583333333331,23.3,1005.6,13.0,54.7,0.0,0.0,3.8,2.0,2.6,0.0,0.0,6.5
39,2019-01-01,raleigh,wake,NC,35.8215909090909,-78.6504545454546,19.2,1016.2,30.0,75.1,16.8,14.6,3.8,2.9,2.0,0.0,11.0,6.0
40,2019-01-01,richmond,richmo,VA,37.54903225806449,-77.46258064516131,9.4,1012.9,21.0,74.6,16.9,7.0,1.8,2.2,0.1,0.1,0.0,7.3
41,2019-01-01,sacramento,sacramento,CA,38.56990196078432,-121.46715686274506,0.1,1023.2,13.0,50.0,5.5,0.0,1.9,4.2,0.0,0.0,4.0,7.7
42,2019-01-01,saint paul,ramsey,MN,44.97105263157897,-93.10394736842102,24.8,1028.5,21.0,74.2,-16.1,0.0,8.4,0.2,2.8,0.0,6.0,4.0
43,2019-01-01,salem,marion,OR,44.93461538461538,-122.99846153846156,0.0,1030.7,77.0,95.5,-0.6,0.0,0.0,0.4,0.0,0.0,0.0,1.2
44,2019-01-01,salt lake city,salt lake,UT,40.72436363636364,-111.8878181818182,21.6,1022.3,10.0,0.0,0.0,0.0,6.5,1.7,1.7,0.0,0.0,6.5
45,2019-01-01,san antonio,bexar,TX,29.46241379310341,-98.51022988505748,12.8,1019.9,42.0,82.0,0.0,3.0,0.0,2.6,0.0,0.0,0.0,9.0
46,2019-01-01,san diego,san diego,CA,32.778148148148155,-117.13172839506171,21.6,1018.2,55.0,30.1,7.2,0.0,8.4,1.4,2.4,0.0,0.0,6.1
47,2019-01-01,san francisco,san francisco,CA,37.77015384615385,-122.41830769230764,24.8,1022.9,13.0,38.5,8.0,0.0,6.5,2.0,2.7,1.5,0.0,5.0
48,2019-01-01,san jose,santa clara,CA,37.30894736842104,-121.8722807017544,24.8,1023.7,21.0,39.2,0.0,0.0,9.3,0.0,3.6,1.5,5.0,3.0
49,2019-01-01,seattle,king,WA,47.59079365079366,-122.32571428571428,2.4,1029.6,63.0,87.1,1.1,1.0,13.9,0.0,4.4,1.5,0.0,1.7
50,2019-01-01,springfield,sangamon,IL,39.78315789473682,-89.64184210526314,0.0,1024.0,49.0,92.5,1.1,1.6,0.0,2.0,0.0,0.0,0.0,4.8
51,2019-01-01,staten island,richmond,NY,40.58857142857143,-74.14999999999998,18.4,1008.7,25.0,64.7,9.3,7.6,4.7,3.3,2.5,0.0,0.0,9.6
52,2019-01-01,tallahassee,leon,FL,30.456,-84.26249999999997,10.6,1020.3,26.0,90.2,19.4,20.0,0.0,2.2,0.0,0.0,0.0,3.0
53,2019-01-01,tucson,pima,AZ,32.21703703703703,-110.9498148148148,24.8,1016.0,13.0,74.9,3.7,1.0,3.6,1.3,1.9,0.2,4.0,4.5
54,2019-01-02,albuquerque,bernalillo,NM,35.10720930232556,-106.61720930232552,20.8,1021.3,40.0,48.0,4.1,0.0,16.7,0.8,3.0,1.5,40.0,1.0
55,2019-01-02,atlanta,fulton,GA,33.760108695652185,-84.40282608695658,19.2,1025.8,55.0,58.8,4.3,0.0,30.6,1.8,7.7,1.5,20.0,3.1
56,2019-01-02,austin,travis,TX,30.28333333333335,-97.75064102564096,16.8,1019.1,21.0,92.3,0.0,0.0,0.0,0.8,0.0,0.0,0.0,1.2
57,2019-01-02,baltimore,baltimo,MD,39.30583333333331,-76.6104166666667,15.2,1030.7,57.0,62.5,0.0,0.0,16.7,0.6,0.0,1.5,15.0,1.7
58,2019-01-02,boise,ada,ID,43.60454545454543,-116.20242424242424,5.6,1016.8,38.0,67.0,0.2,0.0,0.0,0.3,4.8,1.5,29.0,2.0
59,2019-01-02,boston,suffolk,MA,42.35128205128203,-71.06205128205124,21.6,1026.3,46.0,0.0,0.0,0.0,9.3,0.0,2.9,1.5,0.0,12.6
60,2019-01-02,brooklyn,kings,NY,40.65326923076925,-73.95653846153847,26.4,1029.9,43.0,40.2,-8.6,0.0,0.0,2.0,0.0,0.0,0.0,6.2
61,2019-01-02,charlotte,mecklenburg,NC,35.19635135135138,-80.82810810810808,17.6,1025.7,45.0,0.0,0.0,0.0,0.0,0.0,2.4,1.5,0.0,1.3
62,2019-01-02,chicago,cook,IL,41.85885057471261,-87.67643678160923,6.4,1025.0,33.0,78.0,-9.0,0.0,34.3,2.0,4.9,0.0,16.0,3.8
63,2019-01-02,columbia,richland,SC,34.011818181818185,-81.01333333333336,16.8,1027.8,45.0,77.8,5.3,5.0,0.0,1.0,0.0,1.5,0.0,2.3
64,2019-01-02,columbus,franklin,OH,39.98804347826086,-82.97978260869564,0.0,1026.1,40.0,85.9,-10.1,0.0,12.1,1.0,2.3,0.0,0.0,1.8
65,2019-01-02,dallas,dallas,TX,32.79677966101696,-96.783559322034,19.2,1019.2,27.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,5.2
66,2019-01-02,denver,denver,CO,39.74446428571429,-104.91196428571422,9.4,1014.8,34.0,39.9,0.0,0.0,19.7,0.0,4.6,1.1,25.0,2.1
67,2019-01-02,detroit,wayne,MI,42.37173913043482,-83.10043478260866,14.5,1029.7,45.0,64.8,0.0,0.0,0.0,0.0,0.0,4.3,15.0,1.4
68,2019-01-02,el paso,el paso,TX,31.83372262773728,-106.42459854014618,18.4,1016.2,34.0,37.1,0.0,0.0,5.6,0.0,0.0,0.0,22.0,2.1
69,2019-01-02,fort worth,tarrant,TX,32.75272727272726,-97.33181818181818,13.6,1019.7,25.0,0.0,0.0,11.0,0.0,2.3,0.0,0.0,0.0,3.5
70,2019-01-02,fresno,fresno,CA,36.75683333333335,-119.78333333333327,15.2,1011.9,52.0,0.0,0.0,10.0,11.2,0.0,3.0,0.0,18.0,3.3
71,2019-01-02,hartford,hartford,CT,41.76194444444444,-72.68055555555556,9.8,1024.3,32.0,0.0,0.0,0.0,6.4,1.2,2.6,0.0,21.0,2.1
72,2019-01-02,honolulu,honolulu,HI,21.304651162790684,-157.84348837209308,18.4,1010.7,13.0,78.8,20.3,19.0,0.0,0.6,5.6,0.0,7.0,6.4
73,2019-01-02,houston,harris,TX,29.76687830687841,-95.39687830687816,17.6,0.0,31.0,0.0,0.0,14.0,0.0,2.5,0.0,0.0,0.0,3.7
74,2019-01-02,indianapolis,marion,IN,39.78666666666667,-86.14033333333334,16.0,1024.3,56.0,0.0,-1.5,0.0,14.9,1.1,2.7,1.5,22.0,2.0
75,2019-01-02,jackson,hinds,MS,32.318214285714305,-90.1985714285714,24.8,1021.8,36.0,62.7,8.7,6.0,3.9,2.5,1.9,1.5,0.0,5.3
76,2019-01-02,jacksonville,duval,FL,30.31615384615384,-81.64423076923079,15.5,1023.6,29.0,79.0,13.6,0.0,2.8,1.4,3.0,0.6,20.0,2.2
77,2019-01-02,las vegas,clark,NV,36.1355844155844,-115.19103896103896,9.8,1013.4,30.0,43.5,12.5,2.0,6.7,1.5,0.1,0.6,19.0,3.7
78,2019-01-02,little rock,pulaski,AR,34.73000000000001,-92.35416666666664,10.4,1023.8,43.0,74.5,8.3,6.0,0.0,2.0,0.0,0.0,0.0,3.5
79,2019-01-02,los angeles,los angeles,CA,34.03708333333333,-118.2884375,9.6,1014.8,34.0,0.0,0.0,10.0,18.6,0.0,4.7,0.0,15.0,3.3
80,2019-01-02,madison,dane,WI,43.07088235294117,-89.38882352941181,0.0,1024.3,35.0,85.6,-22.7,0.0,0.0,2.2,0.0,1.5,12.0,3.2
81,2019-01-02,manhattan,riley,KS,39.21250000000001,-96.6125,15.2,1028.6,38.0,41.8,-9.4,0.0,23.2,1.3,3.4,0.0,0.0,4.5
82,2019-01-02,memphis,shelby,TN,35.11030769230766,-89.97984615384615,16.8,1022.0,33.0,72.5,9.0,6.0,0.0,2.4,0.0,0.0,0.0,2.5
83,2019-01-02,miami,miami-dade,FL,25.76768421052632,-80.26421052631572,13.9,1021.0,15.0,87.9,20.3,0.0,0.0,0.7,1.8,0.0,0.0,5.0
84,2019-01-02,milwaukee,milwaukee,WI,43.05333333333332,-87.96404761904762,6.4,1025.1,42.0,77.2,-11.0,0.0,34.3,1.5,4.9,1.5,16.0,3.1
85,2019-01-02,nashville,davidson,TN,36.15636363636366,-86.78636363636372,0.0,1023.3,38.0,50.2,8.8,1.0,0.0,2.5,0.0,0.0,0.0,6.1
86,2019-01-02,oakland,alameda,CA,37.78629629629629,-122.22555555555556,23.3,1006.8,17.0,86.5,12.0,0.0,6.5,0.6,3.9,1.5,0.0,5.2
87,2019-01-02,oklahoma city,oklahoma,OK,35.473918918918926,-97.51662162162172,11.2,1019.0,62.0,0.0,0.0,10.0,9.3,3.2,6.7,0.0,23.0,5.5
88,2019-01-02,omaha,douglas,NE,41.26652173913043,-96.02347826086962,14.5,1018.3,59.0,0.0,0.0,0.0,0.0,2.0,1.3,0.0,28.0,5.0
89,2019-01-02,philadelphia,philadelphia,PA,39.97674418604645,-75.15337209302321,12.8,1030.6,50.0,79.8,-5.0,0.0,18.6,1.1,3.4,1.5,0.0,1.5
90,2019-01-02,phoenix,maricopa,AZ,33.502592592592585,-112.070987654321,13.6,33.9,38.0,42.3,0.0,0.0,17.4,0.7,5.6,0.1,25.0,3.2
91,2019-01-02,portland,multnomah,OR,45.517543859649145,-122.6487719298246,0.1,1004.0,44.0,89.0,0.0,6.0,14.0,0.0,4.5,0.3,0.0,1.0
92,2019-01-02,providence,providence,RI,41.8225,-71.41583333333331,24.8,1027.1,34.0,0.0,0.0,0.0,13.9,1.6,3.0,1.5,0.0,3.0
93,2019-01-02,raleigh,wake,NC,35.8215909090909,-78.6504545454546,19.2,1026.6,42.0,47.7,0.0,2.0,13.9,1.5,3.8,1.5,17.0,1.7
94,2019-01-02,richmond,richmo,VA,37.54903225806449,-77.46258064516131,8.2,1027.0,35.0,74.5,-4.0,0.0,6.5,1.2,0.1,0.4,0.0,2.3
95,2019-01-02,sacramento,sacramento,CA,38.56990196078432,-121.46715686274506,0.1,1010.5,38.0,87.7,12.2,10.3,3.8,2.0,0.0,0.0,15.0,6.7
96,2019-01-02,saint paul,ramsey,MN,44.97105263157897,-93.10394736842102,18.4,1020.9,59.0,78.0,-12.0,0.0,13.0,0.4,4.0,1.5,20.0,5.3
97,2019-01-02,salem,marion,OR,44.93461538461538,-122.99846153846156,0.0,1004.8,30.0,97.0,8.8,0.0,0.0,0.4,0.0,0.0,0.0,1.7
98,2019-01-02,salt lake city,salt lake,UT,40.72436363636364,-111.8878181818182,10.4,1016.4,53.0,0.0,0.0,0.0,35.2,1.0,5.7,0.0,0.0,2.6
99,2019-01-02,san antonio,bexar,TX,29.46241379310341,-98.51022988505748,22.4,1018.2,28.0,90.0,0.0,15.0,0.0,1.8,0.0,0.0,0.0,3.7
100,2019-01-02,san diego,san diego,CA,32.778148148148155,-117.13172839506171,17.6,1011.3,31.0,84.2,13.8,0.0,7.5,1.0,2.9,0.0,0.0,3.5
101,2019-01-02,san francisco,san francisco,CA,37.77015384615385,-122.41830769230764,24.1,1010.1,17.0,90.7,11.6,0.0,7.5,3.7,3.3,0.0,0.0,9.1
102,2019-01-02,san jose,santa clara,CA,37.30894736842104,-121.8722807017544,24.8,1011.3,13.0,81.3,0.0,9.0,4.7,0.0,2.4,0.0,6.0,8.0
103,2019-01-02,seattle,king,WA,47.59079365079366,-122.32571428571428,5.6,1002.7,37.0,90.5,8.1,7.0,16.7,0.5,3.0,1.5,0.0,4.6
104,2019-01-02,springfield,sangamon,IL,39.78315789473682,-89.64184210526314,0.0,1021.4,0.0,81.8,-3.1,0.0,0.0,3.1,0.0,0.0,0.0,4.6
105,2019-01-02,staten island,richmond,NY,40.58857142857143,-74.14999999999998,16.0,1030.6,37.0,40.2,-8.7,0.0,22.3,0.8,3.4,1.5,0.0,2.3
106,2019-01-02,tallahassee,leon,FL,30.456,-84.26249999999997,13.5,1023.7,28.0,57.2,12.4,10.0,0.0,2.0,0.0,0.0,0.0,1.2
107,2019-01-02,tucson,pima,AZ,32.21703703703703,-110.9498148148148,17.5,1015.0,25.0,51.4,13.5,3.0,13.8,1.0,2.6,0.2,21.0,2.8
108,2019-01-03,albuquerque,bernalillo,NM,35.10720930232556,-106.61720930232552,28.9,1017.1,15.0,33.7,10.9,0.0,9.3,0.9,0.9,1.5,15.0,2.3
109,2019-01-03,atlanta,fulton,GA,33.760108695652185,-84.40282608695658,14.5,1012.2,31.0,89.0,16.1,14.0,5.6,1.3,1.9,0.6,11.0,2.2
110,2019-01-03,austin,travis,TX,30.28333333333335,-97.75064102564096,6.4,1016.2,52.0,88.6,0.0,0.0,0.0,1.1,0.0,0.0,0.0,2.4
111,2019-01-03,baltimore,baltimo,MD,39.30583333333331,-76.6104166666667,24.8,1024.5,38.0,84.0,0.0,0.0,11.2,2.0,0.0,0.0,10.0,3.0
112,2019-01-03,boise,ada,ID,43.60454545454543,-116.20242424242424,20.3,1021.1,21.0,50.7,0.0,0.0,0.0,1.0,4.5,1.1,13.0,4.0
113,2019-01-03,boston,suffolk,MA,42.35128205128203,-71.06205128205124,23.3,1026.3,42.0,0.0,0.0,0.0,13.0,0.0,3.3,1.5,0.0,6.5
114,2019-01-03,brooklyn,kings,NY,40.65326923076925,-73.95653846153847,500.0,1026.1,33.0,80.5,-0.5,-3.0,18.6,3.6,0.1,0.0,0.0,5.9
115,2019-01-03,charlotte,mecklenburg,NC,35.19635135135138,-80.82810810810808,16.8,1015.0,34.0,0.0,0.0,11.5,0.0,0.6,0.6,0.0,0.0,3.1
116,2019-01-03,chicago,cook,IL,41.85885057471261,-87.67643678160923,23.3,1020.8,53.0,75.3,-1.7,-4.0,10.2,2.0,3.0,0.0,16.0,3.6
117,2019-01-03,columbia,richland,SC,34.011818181818185,-81.01333333333336,13.6,1019.6,26.0,98.0,15.1,14.5,0.0,1.0,0.0,0.0,0.0,3.0
118,2019-01-03,columbus,franklin,OH,39.98804347826086,-82.97978260869564,27.2,1018.5,52.0,74.8,0.4,0.0,12.1,1.5,0.0,0.0,0.0,4.0
119,2019-01-03,dallas,dallas,TX,32.79677966101696,-96.783559322034,14.5,1017.6,33.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,4.1
120,2019-01-03,denver,denver,CO,39.74446428571429,-104.91196428571422,12.6,1012.4,34.0,55.6,0.0,0.0,9.6,0.0,3.7,0.6,23.0,3.4
121,2019-01-03,detroit,wayne,MI,42.37173913043482,-83.10043478260866,24.1,1021.7,45.0,67.6,0.0,-8.0,0.0,0.0,0.2,2.9,9.0,1.2
122,2019-01-03,el paso,el paso,TX,31.83372262773728,-106.42459854014618,26.4,1014.1,21.0,10.7,0.0,0.0,2.8,0.2,0.0,0.0,18.0,7.2
123,2019-01-03,fort worth,tarrant,TX,32.75272727272726,-97.33181818181818,16.0,1019.2,33.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,3.8
124,2019-01-03,fresno,fresno,CA,36.75683333333335,-119.78333333333327,12.8,1018.0,25.0,0.0,0.0,9.3,7.5,0.0,2.4,0.0,14.0,3.5
125,2019-01-03,hartford,hartford,CT,41.76194444444444,-72.68055555555556,13.9,1022.9,30.0,0.0,0.0,-7.0,5.1,0.5,3.8,0.0,13.0,1.2
126,2019-01-03,honolulu,honolulu,HI,21.304651162790684,-157.84348837209308,28.9,1016.0,13.0,64.3,17.2,13.0,0.0,0.6,6.7,0.0,10.0,1.2
127,2019-01-03,houston,harris,TX,29.76687830687841,-95.39687830687816,5.6,0.0,38.0,0.0,0.0,11.0,0.0,1.7,0.0,0.0,0.0,4.0
128,2019-01-03,indianapolis,marion,IN,39.78666666666667,-86.14033333333334,22.4,1018.8,47.0,0.0,0.0,0.0,13.9,2.0,2.3,0.0,10.0,5.0
129,2019-01-03,jackson,hinds,MS,32.318214285714305,-90.1985714285714,11.2,1016.2,39.0,43.0,11.3,9.5,7.6,0.8,1.8,0.0,0.0,1.8
130,2019-01-03,jacksonville,duval,FL,30.31615384615384,-81.64423076923079,6.5,1018.4,42.0,91.2,17.7,16.0,6.0,1.3,4.2,0.6,16.0,2.6
131,2019-01-03,las vegas,clark,NV,36.1355844155844,-115.19103896103896,15.5,1012.0,16.0,36.1,16.3,1.0,3.7,2.7,0.1,0.2,13.0,7.9
132,2019-01-03,little rock,pulaski,AR,34.73000000000001,-92.35416666666664,13.6,1019.6,35.0,88.3,4.7,1.0,0.0,0.7,0.0,0.0,0.0,2.0
133,2019-01-03,los angeles,los angeles,CA,34.03708333333333,-118.2884375,12.8,1012.3,45.0,0.0,0.0,11.0,15.8,0.0,3.0,0.0,16.0,1.5
134,2019-01-03,madison,dane,WI,43.07088235294117,-89.38882352941181,0.0,1020.6,38.0,68.5,-17.7,-10.0,0.0,1.3,0.0,1.5,10.0,2.7
135,2019-01-03,manhattan,riley,KS,39.21250000000001,-96.6125,24.1,1025.6,35.0,74.7,-0.5,-4.0,20.4,1.1,3.4,0.0,0.0,4.5
136,2019-01-03,memphis,shelby,TN,35.11030769230766,-89.97984615384615,13.6,1017.3,40.0,82.2,2.3,1.0,0.0,2.7,0.0,0.0,0.0,2.4
137,2019-01-03,miami,miami-dade,FL,25.76768421052632,-80.26421052631572,13.0,1019.5,26.0,77.3,22.9,0.0,0.0,0.5,2.5,0.6,0.0,5.6
138,2019-01-03,milwaukee,milwaukee,WI,43.05333333333332,-87.96404761904762,33.6,1021.1,53.0,67.5,-3.6,-12.0,10.2,1.4,3.0,1.5,16.0,1.9
139,2019-01-03,nashville,davidson,TN,36.15636363636366,-86.78636363636372,10.4,1014.2,31.0,91.0,6.1,5.0,0.0,1.5,0.0,0.0,0.0,5.5
140,2019-01-03,oakland,alameda,CA,37.78629629629629,-122.22555555555556,12.1,1016.9,30.0,74.2,10.6,0.0,17.6,0.8,5.2,1.5,0.0,4.1
141,2019-01-03,oklahoma city,oklahoma,OK,35.473918918918926,-97.51662162162172,21.6,1019.0,66.0,0.0,0.0,-3.0,11.2,1.5,2.3,0.0,23.0,2.2
142,2019-01-03,omaha,douglas,NE,41.26652173913043,-96.02347826086962,32.0,1020.0,63.0,0.0,-0.3,0.0,0.0,2.0,2.2,0.0,20.0,8.4
143,2019-01-03,philadelphia,philadelphia,PA,39.97674418604645,-75.15337209302321,22.4,1025.0,35.0,88.3,0.0,-2.0,13.9,1.2,2.3,0.0,0.0,4.7
144,2019-01-03,phoenix,maricopa,AZ,33.502592592592585,-112.070987654321,14.7,33.9,36.0,43.4,0.0,0.0,20.4,0.8,4.5,0.1,20.0,4.0
145,2019-01-03,portland,multnomah,OR,45.517543859649145,-122.6487719298246,12.1,1017.9,20.0,68.4,0.0,0.0,8.6,0.0,2.3,0.2,0.0,2.7
146,2019-01-03,providence,providence,RI,41.8225,-71.41583333333331,29.6,1026.0,38.0,0.0,0.0,0.0,21.3,0.7,5.6,1.5,0.0,1.2
147,2019-01-03,raleigh,wake,NC,35.8215909090909,-78.6504545454546,22.4,1018.9,42.0,91.2,5.7,6.0,3.8,1.1,2.5,0.0,16.0,4.5
148,2019-01-03,richmond,richmo,VA,37.54903225806449,-77.46258064516131,13.5,1019.8,23.0,94.0,2.9,2.0,2.3,1.2,0.1,0.2,0.0,2.7
149,2019-01-03,sacramento,sacramento,CA,38.56990196078432,-121.46715686274506,0.1,1018.6,21.0,79.3,11.7,7.0,6.5,0.8,0.0,0.0,12.0,2.6
150,2019-01-03,saint paul,ramsey,MN,44.97105263157897,-93.10394736842102,13.6,1020.6,65.0,88.0,-9.0,-12.0,27.8,0.0,4.3,1.5,19.0,1.8
151,2019-01-03,salem,marion,OR,44.93461538461538,-122.99846153846156,0.0,1019.3,30.0,90.2,4.6,0.0,0.0,1.3,0.0,0.0,0.0,2.8
152,2019-01-03,salt lake city,salt lake,UT,40.72436363636364,-111.8878181818182,27.2,1013.6,11.0,0.0,0.0,0.0,9.3,1.8,2.5,0.0,0.0,4.8
153,2019-01-03,san antonio,bexar,TX,29.46241379310341,-98.51022988505748,9.6,1016.5,53.0,89.0,0.0,10.0,0.0,1.4,0.0,0.0,0.0,3.0
154,2019-01-03,san diego,san diego,CA,32.778148148148155,-117.13172839506171,20.0,1017.0,30.0,86.0,13.6,0.0,3.8,1.9,2.8,0.0,0.0,5.0
155,2019-01-03,san francisco,san francisco,CA,37.77015384615385,-122.41830769230764,15.2,1018.5,25.0,78.5,10.5,0.0,13.0,1.3,4.2,1.5,0.0,2.7
156,2019-01-03,san jose,santa clara,CA,37.30894736842104,-121.8722807017544,12.8,1016.8,30.0,71.0,0.0,6.0,16.7,0.0,5.0,1.5,11.0,1.6
157,2019-01-03,seattle,king,WA,47.59079365079366,-122.32571428571428,18.4,1020.0,30.0,69.4,3.3,-1.0,14.9,0.2,3.2,1.5,0.0,4.5
158,2019-01-03,springfield,sangamon,IL,39.78315789473682,-89.64184210526314,19.2,1019.9,59.0,69.4,1.1,-2.0,0.0,2.5,0.0,0.0,0.0,5.4
159,2019-01-03,staten island,richmond,NY,40.58857142857143,-74.14999999999998,12.1,1025.7,45.0,80.0,0.0,-3.0,33.4,1.0,4.5,1.5,0.0,2.6
